State,City,Race/Ethnicity/Ancestry,Religion,Sexual Orientation,Disability,Gender,Gender Identity,1st quarter,2nd quarter,3rd quarter,4th quarter,Population
Florida,Fort Myers,0,0,1,0,0,0,0,0,1,0,73218
Florida,Gainesville,2,0,1,0,0,0,0,0,2,1,129410
Florida,Melbourne,0,1,0,0,0,0,0,1,0,0,79032
Florida,Miami Beach,2,6,3,0,0,1,6,1,1,4,92641
Florida,Miami Gardens,6,0,0,0,0,0,4,1,0,1,113469
Florida,New Port Richey,0,0,1,0,0,0,0,1,0,0,15688
Florida,North Miami,0,0,1,0,0,0,0,1,0,0,62010
Florida,North Palm Beach,0,1,0,0,0,0,0,0,0,1,12597
Florida,North Port,1,0,0,0,0,0,1,0,0,0,61148
Florida,Ocala,1,0,0,0,0,0,1,0,0,0,57891
Florida,Palm Bay,3,0,1,0,0,0,1,2,1,0,106469
Florida,Pembroke Pines,0,2,0,0,0,0,0,0,1,1,167266
Florida,Port St. Lucie,1,0,0,0,0,0,0,1,0,0,176364
Florida,South Daytona,1,0,0,0,0,0,0,0,1,0,12435
Florida,Tallahassee,0,0,1,0,0,0,0,1,0,0,189709
Florida,Venice,1,0,0,0,0,0,0,0,1,0,21980
Florida,West Palm Beach,0,1,0,0,0,0,1,0,0,0,104919
Florida,Winter Garden,0,0,1,0,0,0,0,0,0,1,39783
Florida,"University of South Florida, Tampa",1,0,0,0,0,0,1,0,0,0,41938
Florida,Charlotte,1,0,0,0,0,0,0,0,0,1,1000000
Florida,Clay,3,0,0,0,0,0,0,1,1,1,1000000
Florida,Collier,1,0,1,0,0,0,0,1,1,0,1000000
Florida,Escambia,2,0,0,0,0,0,1,0,0,1,1000000
Florida,Lake,1,0,0,0,0,0,0,0,1,0,1000000
Florida,Orange,2,0,1,0,0,0,0,1,0,2,1000000
Florida,Osceola,1,0,0,0,0,0,0,0,0,1,1000000
Florida,Pasco,1,0,1,0,0,0,0,2,0,0,1000000
Florida,Pinellas,0,0,1,0,0,0,0,0,0,1,1000000
Florida,Seminole,1,0,0,0,0,0,0,1,0,0,1000000
Florida,St. Johns,2,0,0,0,0,0,0,2,0,0,1000000
Florida,Volusia,6,0,0,0,0,0,1,2,2,1,1000000
Florida,Walton,1,0,0,0,0,0,0,1,0,0,1000000
Georgia,Athens-Clarke County,0,0,1,0,0,0,1,0,0,0,120858
Georgia,Atlanta,2,0,2,0,0,0,0,4,0,0,464710
Georgia,Georgia Institute of Technology,1,1,0,0,0,0,0,0,1,1,23109
Georgia,University of Georgia,2,0,1,0,0,0,2,1,0,0,35197
Georgia,Cobb County Police Department,23,4,3,0,0,0,5,8,13,4,1000000
Georgia,Gwinnett County Police Department,1,0,0,0,0,0,0,0,1,0,1000000
Georgia,Henry County Police Department,3,0,0,0,0,0,0,1,1,1,1000000
Idaho,Boise,1,2,2,0,0,0,1,1,2,1,218844
Idaho,Caldwell,1,0,0,0,0,0,1,0,0,0,51206
Idaho,Coeur d'Alene,1,0,0,0,0,0,1,0,0,0,48871
Idaho,Garden City,0,0,1,0,0,0,0,1,0,0,11533
Idaho,Grangeville,0,0,1,0,0,0,0,0,1,0,3139
Idaho,Kimberly,1,0,0,1,0,0,1,0,1,0,3570
Idaho,Nampa,1,0,0,0,0,0,1,0,0,0,89875
Idaho,Osburn,1,0,0,0,0,0,0,1,0,0,1493
Idaho,Pocatello,1,1,0,0,0,0,0,0,1,1,54286
Idaho,Post Falls,1,0,0,0,0,0,0,0,0,1,30461
Idaho,Rexburg,0,1,0,0,0,0,0,1,0,0,27499
Idaho,Shoshone,0,0,1,0,0,0,1,0,0,0,1500
Idaho,Spirit Lake,0,0,1,0,0,0,1,0,0,0,2067
Idaho,St. Maries,1,0,0,0,0,0,0,1,0,0,2334
Idaho,Twin Falls,0,1,0,1,0,0,0,0,0,2,47048
Idaho,Canyon,0,1,0,0,0,0,0,1,0,0,1000000
Idaho,Kootenai,3,0,0,0,0,0,2,1,0,0,1000000
Idaho,Cassia,1,0,0,0,0,0,0,0,0,1,1000000
Idaho,Elmore,1,6,0,0,0,0,0,7,0,0,1000000
Illinois,Addison,0,0,1,0,0,0,0,1,0,0,37370
Illinois,Aurora,1,0,0,0,0,0,1,0,0,0,201034
Illinois,Beecher,1,0,0,0,0,0,1,0,0,0,4483
Illinois,Belleville,1,0,0,0,0,0,0,0,1,0,42150
Illinois,Berwyn,1,0,1,0,0,0,0,0,2,0,56697
Illinois,Bloomington,1,0,0,0,0,0,0,1,0,0,79233
Illinois,Centralia,1,0,0,0,0,0,0,0,1,0,12669
Illinois,Champaign,1,0,0,0,0,0,0,1,0,0,85362
Illinois,Chicago,19,8,10,0,0,1,6,10,14,8,2728695
Illinois,Chicago Ridge,1,0,0,0,0,0,1,0,0,0,14463
Illinois,Danville,1,0,0,0,0,0,0,1,0,0,32056
Illinois,De Kalb,1,0,1,0,0,0,1,0,1,0,44046
Illinois,Des Plaines,0,0,0,0,0,1,0,0,1,0,59078
Illinois,Elgin,1,0,0,0,0,0,0,1,0,0,111832
Illinois,Evanston,0,1,0,0,0,0,1,0,0,0,75930
Illinois,Geneseo,1,0,0,0,0,0,0,1,0,0,6517
Illinois,Glenview,1,0,0,0,0,0,0,1,0,0,47292
Illinois,Grayslake,0,1,0,0,0,0,1,0,0,0,21048
Illinois,Lombard,1,0,0,0,0,0,0,0,0,1,44008
Illinois,Macomb,1,0,0,0,0,0,0,1,0,0,18859
Illinois,Marissa,1,0,0,0,0,0,0,0,1,0,1859
Illinois,Monmouth,2,0,0,0,0,0,0,0,1,1,9548
Illinois,Moweaqua,1,0,0,0,0,0,1,0,0,0,1764
Illinois,Normal,2,0,1,0,0,0,1,0,1,1,55096
Illinois,North Chicago,3,0,0,0,0,0,0,0,1,2,29898
Illinois,North Riverside,1,0,0,0,0,0,0,1,0,0,6703
Illinois,Oak Forest,1,0,0,0,0,0,0,1,0,0,28222
Illinois,Orland Park,1,0,0,0,0,0,0,0,1,0,59161
Illinois,Rantoul,1,0,0,0,0,0,0,1,0,0,13138
Illinois,Rockford,2,0,0,0,0,0,1,0,1,0,148178
Illinois,Rolling Meadows,1,0,0,0,0,0,1,0,0,0,24321
Illinois,Round Lake Park,1,0,0,0,0,0,0,1,0,0,7350
Illinois,Schaumburg,0,1,0,0,0,0,1,0,0,0,75050
Illinois,Silvis,1,0,0,0,0,0,0,1,0,0,7529
Illinois,Skokie,1,0,0,0,0,0,0,0,0,1,65184
Illinois,Springfield,2,0,0,0,0,0,2,0,0,0,116875
Illinois,Tuscola,0,0,1,0,0,0,0,1,0,0,4458
Illinois,Urbana,1,0,0,0,1,0,2,0,0,0,42169
Illinois,Wheeling,1,0,0,0,0,0,0,0,1,0,38092
Illinois,Northern Illinois University,0,0,1,0,0,0,0,0,0,1,20611
Illinois,Champaign,1,0,0,0,0,0,0,1,0,0,1000000
Illinois,DuPage,1,0,0,0,0,0,0,1,0,0,1000000
Illinois,Sangamon,0,1,0,0,0,0,0,0,1,0,1000000
Indiana,Bloomington3,6,2,3,0,0,0,2,1,6,1,84015
Indiana,Fort Wayne,1,0,0,0,0,0,0,0,1,0,259712
Indiana,Hammond,2,0,0,0,0,0,0,2,0,0,77803
Indiana,Indianapolis,15,4,7,0,0,0,7,5,6,8,863675
Indiana,Muncie,1,1,1,0,0,0,1,1,0,1,70217
Indiana,Plainfield,1,0,0,0,0,0,0,0,0,1,31123
Indiana,Shelbyville,0,0,1,0,0,0,0,1,0,0,19176
Indiana,South Bend,6,0,0,0,0,0,2,3,0,1,101240
Indiana,Indiana University:,0,0,0,0,0,0,0,0,0,0,1000000
Indiana,Bloomington3,2,0,1,0,0,0,0,0,2,0,46416
Indiana,Indianapolis,1,0,0,0,0,0,0,0,0,1,30690
Indiana,Clark3,0,1,0,0,1,0,0,0,1,0,1000000
Indiana,Morgan3,1,1,0,0,0,0,0,0,0,1,1000000
Indiana,State Police:,0,0,0,0,0,0,0,0,0,0,1000000
Indiana,Decatur County,1,0,1,0,0,0,1,0,0,1,1000000
Indiana,Miami County,1,0,0,0,0,0,1,0,0,0,1000000
Indiana,Ripley County,1,0,0,0,0,0,0,1,0,0,1000000
Indiana,Rush County,2,0,0,0,0,0,1,1,0,0,1000000
Indiana,Scott County,1,0,0,0,0,0,1,0,0,0,1000000
Indiana,Wayne County,1,0,0,0,0,0,0,0,0,1,1000000
Iowa,Cedar Rapids,0,1,0,0,0,0,0,1,0,0,129863
Iowa,Des Moines,1,0,0,0,0,0,0,0,0,1,210403
Iowa,De Witt,1,0,0,1,0,0,0,1,1,0,5236
Iowa,Iowa State University,1,0,0,0,0,0,0,0,0,1,34435
Iowa,Scott,0,0,1,0,0,0,0,0,1,0,1000000
Kansas,Baxter Springs,1,0,0,0,0,0,0,1,0,0,4035
Kansas,Clay Center,1,0,0,0,0,0,0,0,0,1,4136
Kansas,Colby,1,0,0,0,0,0,0,0,1,0,5381
Kansas,Derby,1,0,0,0,0,0,0,0,1,0,23430
Kansas,Dodge City,2,1,1,0,0,0,0,2,0,2,28271
Kansas,Elwood,1,0,0,0,0,0,0,0,1,0,1199
Kansas,Garden City,1,0,0,0,0,0,0,0,0,1,27059
Kansas,Great Bend,1,0,0,0,0,0,0,0,0,1,15800
Kansas,Hoisington,1,0,0,0,0,0,0,0,1,0,2654
Kansas,Hutchinson,2,1,0,0,0,0,1,2,0,0,41499
Kansas,Iola,1,0,0,0,0,0,1,0,0,0,5515
Kansas,Leavenworth,1,0,0,0,0,0,0,0,0,1,36154
Kansas,Liberal,1,0,0,0,0,0,0,0,1,0,21128
Kansas,Newton,2,1,0,0,0,0,0,1,2,0,19103
Kansas,Overland Park3,4,0,2,0,1,0,3,2,0,1,187240
Kansas,Salina,3,0,0,0,0,0,0,0,1,2,47874
Kansas,Topeka,1,0,0,0,0,0,0,0,0,1,127096
Kansas,Valley Center,0,1,0,0,0,0,0,1,0,0,7113
Kansas,Wichita,10,3,2,0,0,0,2,1,10,2,389824
Kansas,Winfield,1,0,0,0,0,0,0,0,1,0,12235
Kansas,Kansas State University,0,0,1,0,0,0,1,0,0,0,24766
Kansas,"University of Kansas, Medical Center2",1,0,0,0,0,0,0,0,0,1,1000000
Kansas,Riley County Police Department,0,0,1,0,0,0,0,1,0,0,1000000
Kansas,Sedgwick,1,0,0,0,0,0,0,1,0,0,1000000
Kansas,Shawnee,0,0,1,0,0,0,0,1,0,0,1000000
Kansas,Sumner,1,0,0,0,0,0,0,0,1,0,1000000
Kansas,Wyandotte,1,0,0,0,0,0,0,0,0,1,1000000
Kansas,Cowley,1,0,0,0,0,0,0,0,0,1,1000000
Kansas,Crawford,1,0,0,0,0,0,1,0,0,0,1000000
Kansas,Ellis,0,1,0,0,0,0,0,0,1,0,1000000
Kansas,Ford,1,0,0,0,0,0,1,0,0,0,1000000
Kansas,Gray,1,0,0,0,0,0,0,0,1,0,1000000
Kansas,Kansas Highway Patrol,1,0,0,0,0,0,1,0,0,0,1000000
Kansas,Blue Valley School District,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,Alexandria,0,1,0,0,0,0,0,1,0,0,8860
Kentucky,Anchorage,0,0,0,1,0,0,0,0,1,0,2422
Kentucky,Ashland,3,2,0,0,0,0,0,4,1,0,21232
Kentucky,Bardstown,2,0,0,0,0,0,0,0,0,2,13087
Kentucky,Benton,0,1,0,0,0,0,0,1,0,0,4309
Kentucky,Bowling Green,5,4,0,0,0,0,1,4,2,2,63346
Kentucky,Brownsville,0,0,1,0,0,0,0,0,0,1,824
Kentucky,Carrollton,1,0,0,0,0,0,0,0,1,0,3930
Kentucky,Corbin,1,0,0,0,0,0,0,0,1,0,7305
Kentucky,Covington,2,2,1,0,0,0,2,3,0,0,41056
Kentucky,Dawson Springs,0,0,2,0,0,0,0,2,0,0,2740
Kentucky,Dayton,2,0,0,0,0,0,0,1,1,0,5446
Kentucky,Erlanger,3,0,0,0,0,0,1,1,0,1,22774
Kentucky,Flemingsburg,0,1,0,0,0,0,0,1,0,0,2709
Kentucky,Florence,1,0,1,0,0,0,0,2,0,0,32357
Kentucky,Frankfort,2,3,0,0,0,0,2,1,2,0,27603
Kentucky,Franklin,1,0,0,0,0,0,1,0,0,0,8755
Kentucky,Georgetown,5,0,0,0,0,0,0,3,0,2,32273
Kentucky,Glasgow,2,1,0,0,0,0,1,0,0,2,14413
Kentucky,Henderson,2,1,1,0,0,0,0,0,2,2,28928
Kentucky,Independence,0,2,0,0,0,0,0,2,0,0,26773
Kentucky,Indian Hills,0,1,0,0,0,0,0,0,1,0,2965
Kentucky,La Grange,0,0,0,1,0,0,0,0,1,0,8625
Kentucky,Lexington,10,11,4,0,0,0,4,7,5,9,314077
Kentucky,Louisville Metro,9,1,3,0,0,0,4,1,4,4,680550
Kentucky,Lynnview,1,0,0,0,0,0,0,0,1,0,943
Kentucky,Mayfield,5,0,0,0,0,0,3,1,1,0,10141
Kentucky,Monticello,1,0,0,0,0,0,1,0,0,0,6072
Kentucky,Murray,0,2,0,0,0,0,0,1,0,1,18810
Kentucky,Newport,2,1,0,0,0,0,0,1,1,1,15413
Kentucky,Nicholasville,1,0,0,0,0,0,0,0,0,1,29351
Kentucky,Oak Grove,1,0,0,0,0,0,0,1,0,0,7515
Kentucky,Owensboro,3,1,1,0,0,0,1,1,1,2,58608
Kentucky,Owingsville,1,0,0,0,0,0,0,0,1,0,1597
Kentucky,Paducah,1,3,1,0,0,0,2,2,1,0,24968
Kentucky,Paris,1,0,0,0,0,0,0,0,1,0,9747
Kentucky,Pembroke,1,0,0,0,0,0,0,0,1,0,895
Kentucky,Princeton,2,0,1,0,0,0,0,1,2,0,6166
Kentucky,Scottsville,1,0,0,0,0,0,0,0,1,0,4373
Kentucky,Shepherdsville,2,1,0,0,0,0,0,1,1,1,11990
Kentucky,Shively,2,1,0,0,0,0,1,0,0,2,15733
Kentucky,Simpsonville,1,0,0,0,0,0,1,0,0,0,2695
Kentucky,Taylor Mill,2,0,0,0,0,0,0,0,0,2,6748
Kentucky,Taylorsville,0,1,0,0,0,0,0,0,1,0,796
Kentucky,Versailles,0,2,0,0,0,0,0,2,0,0,9105
Kentucky,West Buechel,0,1,0,0,0,0,1,0,0,0,1272
Kentucky,Winchester,1,0,1,0,0,0,0,0,0,2,18462
Kentucky,Eastern Kentucky University,1,0,0,0,0,0,0,1,0,0,16305
Kentucky,Murray State University,1,0,1,0,0,0,1,1,0,0,11207
Kentucky,Northern Kentucky University,1,0,0,0,0,0,1,0,0,0,15090
Kentucky,University of Kentucky,2,0,0,0,0,0,0,0,2,0,29203
Kentucky,University of Louisville,1,0,0,0,0,0,0,0,1,0,21561
Kentucky,Boone,1,0,0,0,0,1,0,0,2,0,1000000
Kentucky,Bracken,0,0,1,0,0,0,0,1,0,0,1000000
Kentucky,Bullitt,1,0,0,0,0,0,0,0,0,1,1000000
Kentucky,Campbell County Police Department,1,0,0,0,0,0,0,0,0,1,1000000
Kentucky,Larue,0,1,0,0,0,0,0,1,0,0,1000000
Kentucky,Meade,1,0,0,0,0,0,0,0,0,1,1000000
Kentucky,Scott,1,0,0,0,0,0,1,0,0,0,1000000
Kentucky,Shelby,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,Warren,3,0,0,0,0,0,1,0,1,1,1000000
Kentucky,Anderson,0,1,0,0,0,0,0,1,0,0,1000000
Kentucky,Ballard,1,0,0,0,0,0,0,0,0,1,1000000
Kentucky,Bell,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,Franklin,1,0,0,0,0,0,0,0,1,0,1000000
Kentucky,Graves,1,0,0,0,0,0,0,0,1,0,1000000
Kentucky,Grayson,1,0,0,0,0,0,0,0,0,1,1000000
Kentucky,Jackson,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,Laurel,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,Mason,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,Union,1,0,0,0,0,0,0,0,1,0,1000000
Kentucky,Webster,2,0,0,0,0,0,0,0,1,1,1000000
Kentucky,State Police:,0,0,0,0,0,0,0,0,0,0,1000000
Kentucky,Ashland,0,2,0,0,0,0,0,0,1,1,1000000
Kentucky,Bowling Green,1,0,0,0,0,0,1,0,0,0,1000000
Kentucky,Dry Ridge,0,1,0,0,0,0,0,0,1,0,1000000
Kentucky,Hazard,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,London,0,2,0,0,0,0,1,0,0,1,1000000
Kentucky,Madisonville,0,1,0,0,0,0,0,0,0,1,1000000
Kentucky,Mayfield,1,0,0,0,0,0,0,0,1,0,1000000
Kentucky,Morehead,1,0,0,0,0,0,0,1,0,0,1000000
Kentucky,Pikeville,0,1,0,0,0,0,0,0,1,0,1000000
Kentucky,Fayette County Schools,1,0,0,0,0,0,1,0,0,0,1000000
Kentucky,Jefferson County School District,2,0,0,0,0,0,1,0,0,1,1000000
Louisiana,Mamou,1,0,0,0,0,0,0,1,0,0,3173
Louisiana,Natchitoches,1,0,0,0,0,0,1,0,0,0,18350
Louisiana,New Orleans,2,0,3,0,0,0,0,1,2,2,393447
Louisiana,Shreveport,1,0,0,0,0,0,0,0,0,1,197592
Louisiana,Vinton,1,0,0,0,0,0,0,1,0,0,3353
Louisiana,Westlake,1,0,0,0,0,0,1,0,0,0,4625
Louisiana,Bossier,1,1,0,0,0,0,0,0,0,2,1000000
Louisiana,Calcasieu,0,9,1,0,0,0,3,2,3,2,1000000
Louisiana,East Feliciana,1,0,0,0,0,0,0,0,1,0,1000000
Louisiana,Jefferson,1,0,1,0,0,0,0,2,0,0,1000000
Louisiana,Lafourche,8,0,0,0,0,0,0,1,0,7,1000000
Louisiana,Ouachita,0,1,0,0,0,0,0,0,0,1,1000000
Louisiana,St. Charles,1,0,0,0,0,0,0,0,1,0,1000000
Louisiana,St. Helena,1,0,0,0,0,0,0,1,0,0,1000000
Louisiana,Madison,2,0,0,0,0,0,1,0,0,1,1000000
Maine,Augusta,2,0,2,0,0,0,1,0,1,2,18608
Maine,Brewer,1,0,0,0,0,0,0,1,0,0,9279
Maine,Islesboro,0,0,2,0,0,0,0,2,0,0,568
Maine,Lewiston,4,0,0,0,0,0,0,1,2,1,36232
Maine,Livermore Falls,1,0,0,0,0,0,0,1,0,0,3134
Maine,Old Orchard Beach,2,0,1,0,0,0,2,1,0,0,8790
Maine,Portland,1,5,1,0,0,0,0,1,1,5,66816
Maine,Saco,1,1,3,0,0,0,2,0,2,1,19146
Maine,Sanford,0,1,0,0,0,0,0,0,1,0,20936
Maine,Scarborough,1,1,0,0,0,0,0,1,1,0,19682
Maine,South Portland,1,1,2,0,0,0,0,3,1,0,25540
Maine,Topsham,1,0,0,0,0,0,0,0,1,0,8703
Maine,Sagadahoc,0,0,2,0,0,0,0,2,0,0,1000000
Maine,"State Police, Franklin County",1,0,0,0,0,0,0,0,0,1,1000000
Maryland,Baltimore,1,1,2,0,0,0,2,0,2,0,621252
Maryland,Bowie,0,0,1,0,0,0,1,0,0,0,58304
Maryland,Frederick,1,0,0,0,0,0,1,0,0,0,69162
Maryland,Greenbelt,1,0,2,0,0,0,0,0,2,1,24385
Maryland,Laurel,4,0,0,0,0,0,0,0,4,0,26406
Maryland,Towson University,0,1,0,0,0,0,1,0,0,0,22285
Maryland,Baltimore County Police Department,1,0,1,0,0,0,1,0,1,0,1000000
Maryland,Frederick,1,0,1,0,0,0,0,2,0,0,1000000
Maryland,Harford,1,0,0,0,0,0,1,0,0,0,1000000
Maryland,Montgomery County Police Department3,10,12,0,0,0,0,5,6,2,7,1000000
Maryland,"State Police, Carroll County",2,0,0,0,0,0,0,0,2,0,1000000
Massachusetts,Acton3,2,6,0,0,0,1,4,2,2,1,23573
Massachusetts,Agawam,0,0,2,0,0,0,0,0,2,0,28853
Massachusetts,Amesbury,2,0,0,0,0,0,0,1,0,1,16922
Massachusetts,Andover,1,0,1,0,0,0,0,2,0,0,35562
Massachusetts,Arlington,1,2,0,0,1,1,0,2,0,3,44873
Massachusetts,Attleboro,1,0,1,0,0,0,0,1,1,0,44079
Massachusetts,Barnstable,1,0,0,0,0,0,1,0,0,0,44392
Massachusetts,Bedford,1,0,0,0,0,0,0,0,1,0,14435
Massachusetts,Bellingham,1,0,0,0,0,0,1,0,0,0,16879
Massachusetts,Belmont,0,1,0,0,0,0,0,1,0,0,25692
Massachusetts,Beverly,0,1,0,0,0,0,0,0,0,1,41281
Massachusetts,Billerica,0,1,0,0,0,0,0,0,1,0,42762
Massachusetts,Boston3,81,14,46,0,1,6,28,40,40,31,665258
Massachusetts,Braintree,3,0,0,0,0,0,0,1,2,0,37772
Massachusetts,Brockton,0,0,0,1,0,0,0,0,0,1,95049
Massachusetts,Cambridge,10,7,2,0,0,0,3,7,4,5,110953
Massachusetts,Chicopee,2,0,1,0,0,0,0,1,2,0,55926
Massachusetts,Cohasset,0,0,0,0,1,0,1,0,0,0,8550
Massachusetts,Danvers3,2,2,1,0,1,0,0,3,1,1,27708
Massachusetts,Dracut,0,1,0,0,0,0,0,0,0,1,31486
Massachusetts,Easthampton,0,0,1,0,0,0,0,0,1,0,16033
Massachusetts,Everett,2,0,0,0,0,0,1,0,0,1,44898
Massachusetts,Falmouth,1,0,0,0,0,0,0,0,1,0,31666
Massachusetts,Granby,1,0,0,0,0,0,0,0,1,0,6357
Massachusetts,Haverhill,2,0,0,0,0,3,0,2,2,1,62895
Massachusetts,Hingham,1,0,0,0,0,1,0,0,1,1,23165
Massachusetts,Lowell,0,1,0,0,0,1,0,1,0,1,110819
Massachusetts,Ludlow,1,0,0,0,0,0,0,0,1,0,21510
Massachusetts,Lynn,7,2,1,1,1,7,1,7,9,2,92584
Massachusetts,Malden,1,1,1,0,0,5,2,1,3,2,61211
Massachusetts,Mansfield,0,3,0,0,0,0,0,2,1,0,23705
Massachusetts,Marblehead,0,1,0,0,0,0,0,0,1,0,20616
Massachusetts,Medford,5,1,1,0,2,0,1,3,4,1,57742
Massachusetts,Mendon,0,1,0,0,0,0,0,0,0,1,5991
Massachusetts,Methuen,2,0,0,0,0,0,0,1,1,0,49579
Massachusetts,Middleboro3,1,0,0,1,0,0,0,0,0,2,24357
Massachusetts,Milford,1,0,0,0,0,0,0,1,0,0,28553
Massachusetts,Milton,0,2,0,0,0,0,0,0,2,0,27449
Massachusetts,Montague,0,1,0,0,0,0,1,0,0,0,8300
Massachusetts,Nahant,1,0,0,0,0,0,0,1,0,0,3496
Massachusetts,Natick,0,0,1,0,0,0,1,0,0,0,36184
Massachusetts,Newton3,4,3,1,0,1,2,1,4,3,3,89053
Massachusetts,Northampton3,1,1,1,0,0,0,0,1,0,1,28534
Massachusetts,North Attleboro,0,0,0,0,1,0,0,0,0,1,28965
Massachusetts,Northbridge,0,1,0,0,0,0,0,0,1,0,16587
Massachusetts,Northfield,0,2,0,0,0,0,0,0,0,2,3008
Massachusetts,Norton,0,0,0,0,0,1,1,0,0,0,19464
Massachusetts,Palmer,1,0,0,0,0,0,0,1,0,0,12183
Massachusetts,Plymouth,3,2,0,0,0,0,1,0,1,3,58705
Massachusetts,Provincetown3,1,0,2,0,0,0,0,0,3,0,2989
Massachusetts,Quincy3,16,4,1,0,0,2,5,3,8,5,93671
Massachusetts,Randolph,1,0,0,0,0,0,0,0,1,0,33947
Massachusetts,Raynham,0,1,1,0,0,0,0,0,1,1,13772
Massachusetts,Reading,1,0,0,0,0,0,0,0,1,0,25705
Massachusetts,Rockport,0,1,0,0,0,0,0,0,0,1,7229
Massachusetts,Salem,3,1,3,0,0,0,3,1,2,1,43090
Massachusetts,Salisbury,1,0,0,0,0,0,0,0,1,0,8813
Massachusetts,Sherborn,0,1,0,0,0,0,1,0,0,0,4320
Massachusetts,Somerville3,3,0,1,0,1,1,2,0,2,2,79734
Massachusetts,Southborough,1,0,0,0,0,0,0,0,1,0,9989
Massachusetts,South Hadley,0,0,1,0,0,0,0,0,1,0,17684
Massachusetts,Springfield,4,0,3,0,0,0,1,2,2,2,154090
Massachusetts,Stoneham,3,1,0,0,0,1,0,0,3,2,22041
Massachusetts,Stoughton,0,0,1,0,0,0,0,0,1,0,28748
Massachusetts,Sutton,1,0,0,0,0,0,0,0,0,1,9264
Massachusetts,Swampscott,0,0,0,0,2,0,0,1,1,0,14071
Massachusetts,Taunton,0,0,1,0,3,10,6,2,5,1,56731
Massachusetts,Tisbury,1,0,0,0,0,0,0,0,0,1,4173
Massachusetts,Wakefield,0,1,0,0,0,0,0,1,0,0,27206
Massachusetts,Waltham,0,0,1,1,0,3,0,0,2,3,63590
Massachusetts,Wareham,1,0,0,0,0,0,1,0,0,0,22640
Massachusetts,Watertown,0,1,1,0,0,0,2,0,0,0,34701
Massachusetts,Woburn,1,0,0,0,0,0,1,0,0,0,39539
Massachusetts,Worcester,3,1,0,0,0,0,1,2,1,0,183377
Massachusetts,Bentley University,0,1,0,0,0,0,0,0,1,0,5565
Massachusetts,Boston University,3,1,1,0,0,0,1,1,2,1,32112
Massachusetts,Bristol Community College,1,0,0,0,0,0,1,0,0,0,9189
Massachusetts,Clark University,0,2,0,0,0,0,0,0,1,1,3423
