County,Binary
Evangeline Parish,1
Le Sueur,1
Panola,1
Pontotoc,1
Rio Arriba,0
Alcorn,1
Leelanau,1
Wharton,1
Marshall,0
Alpena,1
Siskiyou,1
Park,1
Charlevoix,1
Harvey,1
Sequoyah,1
Jefferson Davis Parish,1
Jasper,0
Teller,1
Chester,1
Vernon,1
Caroline,1
Sheridan,1
Greenbrier,1
Goochland,1
Okmulgee,1
Scotts Bluff,1
Elk,1
Erath,1
Routt,0
Kittitas,1
Scotland,0
Pine,1
Petersburg city,0
Cheboygan,1
Okeechobee,1
Atascosa,1
Independence,1
Colquitt,1
Maverick,0
Van Wert,1
Trempealeau,1
Antrim,1
Dinwiddie,1
De Soto Parish,1
Fluvanna,1
Val Verde,0
Vilas,1
Wabash,1
Clare,1
Bremer,1
Iosco,1
Dyer,1
Stoddard,1
Tillamook,1
Wythe,1
Ashe,1
Dickinson,1
Wells,1
Gillespie,1
Mississippi,1
Plymouth,1
Muhlenberg,1
Roscommon,1
Caledonia,0
Mille Lacs,1
Boyle,1
Clarke,1
Iroquois,1
McDonough,1
Hill,1
Garrett,1
Bolivar,0
Smyth,1
Tift,1
Ripley,1
Uintah,1
Gilmer,1
Grant,0
West Baton Rouge Parish,1
Montezuma,1
Brookings,1
Schoharie,1
Stevens,1
Baker,1
Preston,1
Manistee,1
Gallia,1
Hocking,1
Gladwin,1
Posey,1
McPherson,1
Currituck,1
Murray,1
Jim Wells,0
Lumpkin,1
Austin,1
Meade,1
Obion,1
Meeker,1
Russell,1
Teton,0
Cowley,1
Curry,1
New Kent,1
Ware,1
Salem city,1
Weakley,1
Iowa,0
Cocke,1
St. James Parish,0
Cleburne,1
Fannin,1
King George,1
Waushara,1
Todd,1
Graham,1
Hot Spring,1
Copiah,0
Oceana,1
Fairfax city,0
Morehouse Parish,1
Matagorda,1
Wabasha,1
Pointe Coupee Parish,1
San Benito,0
Juneau,1
Dillon,0
Starr,0
Dawson,1
Codington,1
Geneva,1
Edgefield,1
Lamoille,0
Crook,1
Mendocino,0
Dukes,0
Hubbard,1
Simpson,1
Mineral,1
Tate,1
Haralson,1
Wasco,1
Winneshiek,1
Jo Daviess,1
Wasatch,1
Staunton city,0
Fredericksburg city,0
Giles,1
Jennings,1
Hendry,1
Decatur,1
Chaffee,1
Orleans,0
Fillmore,1
Marengo,0
Rhea,1
Churchill,1
Texas,1
Upson,1
Jersey,1
Assumption Parish,1
Union Parish,1
Ray,1
Holmes,1
Menominee,1
Harlan,1
Kewaunee,1
Abbeville,1
Blaine,0
Los Alamos,0
McCurtain,1
Claiborne,1
Peach,1
San Miguel,0
Rockbridge,1
Jerome,1
Page,1
Saunders,1
Osceola,1
Dunklin,1
Winchester city,0
Plaquemines Parish,1
Custer,1
Garvin,1
Caswell,1
Mahaska,1
Aransas,1
Grenada,1
Neshoba,1
Juniata,1
Wyandot,1
Anson,0
Barbour,1
Pitkin,0
Ogemaw,1
Hood River,0
Llano,1
Marlboro,0
San Jacinto,1
Winston,1
Benzie,1
Bandera,1
Palo Pinto,1
Adair,1
Warren,0
Hertford,0
Langlade,1
Barton,1
Hart,1
San Juan,0
Amador,1
Audrain,1
East Feliciana Parish,1
McNairy,1
Clay,0
Spencer,1
Malheur,1
Stutsman,1
Ouachita,1
Yazoo,0
Prentiss,1
Gage,1
George,1
Yancey,1
Sabine Parish,1
Sanpete,1
Northampton,0
Finney,1
Poweshiek,1
Asotin,1
Itawamba,1
Yankton,1
Richland Parish,1
Waseca,1
Leflore,0
LaGrange,1
Brooke,1
Grimes,1
Bayfield,0
Kleberg,0
Barnwell,1
Butts,1
Mingo,1
Nodaway,1
Meigs,1
Sunflower,0
Cedar,1
Nicholas,1
Bertie,0
Burke,0
Caddo,1
Green Lake,1
Gunnison,0
McDuffie,1
Allen Parish,1
Hardeman,1
Starke,1
Aitkin,1
Meriwether,1
Titus,1
Franklin Parish,1
Piscataquis,1
Tippah,1
Andrew,1
Letcher,1
Waynesboro city,1
Prince Edward,0
Toombs,1
Clayton,1
Lassen,1
King William,1
Washburn,1
Yates,1
Hopewell city,0
Uvalde,1
Kalkaska,1
Coahoma,0
Piatt,1
Southampton,1
Pacific,1
Concordia Parish,1
Plumas,1
Grant Parish,1
Hale,1
Bourbon,1
Hampton,0
Iowa,1
Breckinridge,1
Bibb,1
Macon,0
Burnett,1
Tama,1
Lavaca,1
Milam,1
Montague,1
Nobles,1
Saluda,1
Hampshire,1
Montour,1
Owen,1
Grand,1
Kossuth,1
Patrick,1
Colorado,1
Ste. Genevieve,1
Bee,1
Leake,1
Colonial Heights city,1
Schuyler,1
Gilchrist,1
Tishomingo,1
Whitman,0
Worth,1
Chattooga,1
McDonald,1
Idaho,1
Overton,1
Buena Vista,1
Cassia,1
Hughes,1
Lampasas,1
Klickitat,1
Hutchinson,1
Kanabec,1
Lee,0
Ashley,1
Avery,1
Uinta,1
Bates,1
Cibola,0
Hale,0
Grainger,1
Cooper,1
Tyler,1
Jay,1
McIntosh,1
Appomattox,1
Gem,1
Davison,1
Del Norte,1
Rabun,1
Mitchell,1
Ashland,0
Conway,1
Labette,1
Chickasaw,1
Emanuel,1
Marquette,1
Bosque,1
Edgar,1
Roseau,1
Sawyer,1
Hickman,1
Inyo,1
Seward,1
Sibley,1
Falls Church city,0
Young,1
Brunswick,0
Garrard,1
Mills,1
Freestone,1
Hardee,1
Woodward,1
Redwood,1
Renville,1
Price,1
Williamsburg city,0
Beckham,1
Crisp,1
Fountain,1
De Witt,1
Jackson Parish,1
Bond,1
Arenac,1
Gasconade,1
St. Francis,0
Ford,1
Leon,1
Gray,1
Faribault,1
New Madrid,1
O'Brien,1
Mariposa,1
Gogebic,1
Fentress,1
Alleghany,1
Missaukee,1
Luna,1
Archuleta,1
Buckingham,1
Hockley,1
Gulf,1
Otoe,1
Choctaw,1
Dakota,1
Sharp,1
Attala,1
Presque Isle,1
Rush,1
Dixie,1
Unicoi,1
Humphreys,1
Geary,1
Poquoson city,1
Chowan,1
Okanogan,1
Holmes,0
Amelia,1
Amite,1
Hempstead,1
Bienville Parish,1
Appling,1
Bristol city,1
Banks,1
Burleson,1
Eastland,1
Phillips,0
Duchesne,1
Vermillion,1
Alamosa,0
Wadena,1
Tattnall,1
Minidoka,1
Cross,1
Allamakee,1
Haywood,0
DeWitt,1
Moniteau,1
Socorro,0
Dent,1
Pamlico,1
Beadle,1
Trigg,1
Towns,1
Nottoway,1
Las Animas,1
Rockcastle,1
Lowndes,0
Oglethorpe,1
Massac,1
Perquimans,1
Drew,1
Parke,1
La Salle Parish,1
Pend Oreille,1
Converse,1
Conecuh,1
Moffat,1
Casey,1
Humboldt,1
Yell,1
Menard,1
Claiborne Parish,1
Dickenson,1
Nantucket,0
Atchison,1
Winn Parish,1
Larue,1
Pawnee,1
Koochiching,1
Gonzales,1
Torrance,1
Brantley,1
Brooks,1
Colusa,1
Fleming,1
Crenshaw,1
Dade,1
Jefferson Davis,0
Arkansas,1
Moultrie,1
Iron,1
Bamberg,0
Wetzel,1
Alcona,1
Neosho,1
Kingfisher,1
Appanoose,1
Wilcox,0
Mackinac,1
Yalobusha,1
Cook,1
Radford city,0
Pemiscot,1
Hardy,1
Pendleton,1
Middlesex,1
Swain,1
Trinity,1
St. Helena Parish,0
Ben Hill,1
Roosevelt,1
Walthall,1
Sanders,1
Martinsville city,0
Tallahatchie,0
West Feliciana Parish,1
Fergus,1
Craig,1
McCreary,1
Knott,1
Breathitt,1
Goshen,1
Payette,1
Screven,1
Cottonwood,1
Bollinger,1
Blanco,1
Sequatchie,1
Guthrie,1
Lunenburg,1
Callahan,1
Estill,1
Noxubee,0
Clear Creek,0
Rio Grande,1
Izard,1
Glenn,1
Vinton,1
Crockett,1
Valley,1
Green,1
Poinsett,1
Gates,1
Skamania,1
Colfax,1
Cannon,1
Mathews,1
Stewart,1
Little River,1
Ralls,1
Scurry,1
Perry,0
Yellow Medicine,1
Barnes,1
Edmonson,1
Falls,1
Coosa,1
Ramsey,1
McCormick,1
Manassas Park city,0
Millard,1
Gooding,1
Sac,1
Boundary,1
Sierra,1
Red River,1
Shoshone,1
Magoffin,1
Jeff Davis,1
Willacy,0
Big Horn,1
Braxton,1
Red Willow,1
Sussex,0
Nemaha,1
Montmorency,1
Atoka,1
Glacier,0
Holt,1
Prowers,1
Watonwan,1
Swift,1
Teton,1
Powell,1
Mono,0
Bleckley,1
La Paz,1
Andrews,1
Greene,0
Keokuk,1
Catahoula Parish,1
Summers,1
Stillwater,1
Blackford,1
Rock,1
Early,1
Pipestone,1
Box Butte,1
West Carroll Parish,1
Nolan,1
Haskell,1
Madison Parish,0
Hickory,1
Bullock,0
Beaverhead,1
Caldwell Parish,1
Palo Alto,1
Oregon,1
Bledsoe,1
Sabine,1
Kemper,0
Rains,1
Washita,1
Metcalfe,1
Gaines,1
McKenzie,1
Bath,1
Cheyenne,1
Walsh,1
Camp,1
Monona,1
Alger,1
Forest,1
Ozark,1
Maries,1
Leslie,1
Pushmataha,1
Rappahannock,1
Red River Parish,1
Greensville,0
Glades,1
Lucas,1
Sublette,1
Wilkinson,1
Archer,1
Live Oak,1
Emery,1
Desha,0
Nowata,1
Brewster,1
Clearwater,1
Heard,1
Deaf Smith,1
Benewah,1
Karnes,1
Terrell,0
Wallowa,1
Chicot,0
Wilkinson,0
Big Horn,0
Pecos,1
Duval,0
Schoolcraft,1
Turner,1
Deer Lodge,0
Long,1
Ballard,1
Wilbarger,1
Juab,1
Lemhi,1
Oscoda,1
Twiggs,1
Latimer,1
Franklin city,0
Ritchie,1
Crittenden,1
Bacon,1
Mountrail,1
Charlton,1
Cuming,1
Surry,0
Conejos,1
Coffey,1
Chariton,1
Keith,1
Okfuskee,1
Owyhee,1
Lamb,1
Shannon,1
Roberts,1
Somervell,1
Traill,1
Harney,1
Dooly,1
Lac qui Parle,1
Pocahontas,1
Cloud,1
Boise,1
Pratt,1
Telfair,1
Blaine,1
Trimble,1
Love,1
Grand Isle,0
White Pine,1
Huerfano,1
Runnels,1
Candler,1
Pepin,1
Charles City,0
Searcy,1
Washakie,1
Goliad,1
Merrick,1
Cameron Parish,1
Richardson,1
Woods,1
Rolette,0
Irwin,1
Switzerland,1
Coleman,1
King and Queen,1
Kit Carson,1
Evans,1
Humphreys,0
Ida,1
Dawes,1
Allendale,0
Gilpin,0
Quay,1
Fall River,1
San Augustine,1
Bracken,1
Burt,1
Kiowa,1
Baraga,1
Kane,1
Tucker,1
Tunica,0
Prairie,1
Bottineau,1
Rio Blanco,1
Charles Mix,1
Ontonagon,1
Major,1
Zavala,0
Audubon,1
Rosebud,1
Doniphan,1
Modoc,1
Quitman,0
Wabaunsee,1
Jack,1
Gallatin,1
Weston,1
Edwards,1
Ouray,0
Kingman,1
Wilkin,1
Greenlee,1
Nevada,1
Talbot,0
Kearney,1
Norman,1
Dimmit,0
Antelope,1
Reeves,0
Trousdale,1
Zapata,0
Pleasants,1
Bland,1
Ferry,1
Broadwater,1
Pembina,1
McCulloch,1
Cherry,1
Caribou,1
Jenkins,1
Gentry,1
Reynolds,1
Ochiltree,1
Bon Homme,1
Wilcox,1
Claiborne,0
Spink,1
Carson,1
Refugio,1
East Carroll Parish,0
Moody,1
Bear Lake,1
Randolph,0
Lanier,1
Elliott,1
Doddridge,1
Parmer,1
Menifee,1
Hamlin,1
Power,1
Stanton,1
Day,1
Dixon,1
Big Stone,1
Saguache,0
Tillman,1
Pondera,1
Treutlen,1
Ringgold,1
Frio,0
Wolfe,1
Tripp,1
Ellsworth,1
Thayer,1
Phillips,1
Pickett,1
Atkinson,1
Cotton,1
Carlisle,1
Brooks,0
McCook,1
Chouteau,1
Luce,1
Woodruff,1
Storey,1
Kingsbury,1
Tensas Parish,0
Sherman,1
Hot Springs,1
Harper,1
Republic,1
Lexington city,0
Clinch,1
Mora,0
Lander,1
Wirt,1
Musselshell,1
Buena Vista city,1
Coal,1
Rooks,1
Dickey,1
Covington city,1
Emporia city,0
Kittson,1
Galax city,1
San Saba,1
Wahkiakum,1
Ransom,1
Furnas,1
Wheeler,1
Yoakum,1
Brule,1
Hyde,1
Alfalfa,1
Dewey,1
Lake of the Woods,1
Barber,1
Presidio,0
Norton,1
Swisher,1
Morrill,1
Nuckolls,1
Todd,0
Jim Hogg,0
LaMoure,1
Baca,1
Gregory,1
Childress,1
Sweet Grass,1
Deuel,1
Mahnomen,1
Stewart,0
La Salle,0
Catron,1
Thurston,1
Toole,1
Cameron,1
Calhoun,0
Hanson,1
Lynn,1
Castro,1
Pershing,1
Sargent,1
Cavalier,1
Scotland,1
Emmons,1
Hansford,1
Hartley,1
Kimble,1
Benson,1
Sharkey,0
Edmunds,1
Schley,1
Greer,1
Bent,1
Winkler,1
Red Lake,1
Hidalgo,1
Chase,1
Costilla,0
Hand,1
Guadalupe,0
Traverse,1
Bailey,1
Bowman,1
Granite,1
Terry,1
Owsley,1
Roger Mills,1
Osborne,1
Fisher,1
Crosby,1
Dewey,0
Tyrrell,1
Foster,1
Hemphill,1
Real,1
Kimball,1
Perkins,1
Nance,1
Stanley,1
Dallam,1
Crowley,1
Shackelford,1
Baylor,1
Jewell,1
Fallon,1
Garza,1
Donley,1
Trego,1
Norton city,1
Rawlins,1
Hitchcock,1
Ness,1
Keweenaw,1
Kinney,1
Coke,1
Lyman,1
Woodson,1
Sutton,1
Aurora,1
Glascock,1
Chattahoochee,1
Crane,1
Kidder,1
Gove,1
Kearny,1
Lipscomb,1
Frontier,1
Niobrara,1
Upton,1
Menominee,0
Hettinger,1
Griggs,1
Dolores,1
Judith Basin,1
Divide,1
Sioux,0
Echols,1
Corson,1
Greeley,1
Collingsworth,1
Bennett,1
Towner,1
Sanborn,1
Faulk,1
Rich,1
Cimarron,1
Concho,1
Miner,1
Garden,1
McCone,1
Schleicher,1
Powder River,1
Quitman,1
Haakon,1
Hodgeman,1
Oliver,1
Gosper,1
Harmon,1
Meagher,1
Jerauld,1
Daniels,1
Dundy,1
Golden Valley,1
Wheatland,1
Gilliam,1
Dickens,1
De Baca,1
Cochran,1
Reagan,1
Taliaferro,0
Hudspeth,1
Sully,1
Eureka,1
Lane,1
Throckmorton,1
Wallace,1
Harding,1
Ziebach,1
Culberson,0
Irion,1
Briscoe,1
Stonewall,1
Issaquena,0
Mellette,1
Sterling,1
Motley,1
Piute,1
Glasscock,1
Camas,1
Billings,1
Hinsdale,1
Cottle,1
Alpine,0
Wibaux,1
Keya Paha,1
Foard,1
Hayes,1
McMullen,1
Buffalo,0
Daggett,1
Treasure,1
Terrell,1
Slope,1
Esmeralda,1
Hooker,1
Banner,1
Loup,1
Borden,1
Petroleum,1
Arthur,1
Kenedy,0
King,1
Loving,1
,1
